const unsigned short gvsu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE,
 0xE654, 0xCD2C, 0xBC46, 0xB3C3, 0xAB82, 0xAB40, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61,
 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61,
 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61,
 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61,
 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61, 0xAB61,
 0xAB61, 0xAB61, 0xAB40, 0xAB82, 0xB3C3, 0xBC26, 0xCCEB, 0xDE33, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xD56E, 0x9AA0, 0x9220, 0x9260, 0x9AA0, 0x9AE0, 0xA2E0, 0xA300, 0xA300, 0xA300, 0xA300,
 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300,
 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300,
 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300,
 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300,
 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA300, 0xA2E0, 0x9AE0, 0x9AA0, 0x9260,
 0x9220, 0x9A80, 0xCD2D, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xC4EB, 0x9A40, 0x9280, 0xA300, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9280, 0x9A40, 0xC4A9, 0xF77C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFBE, 0xD5B0, 0xA2C0, 0x9A80, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
